produto;instituição;Valor Mínimo;Rentabilidade;Valor Líquido;Rating do Emissor;Vencimento;Liquidez;Taxa;Detalhes
CDB;BANCO XP;R$ 1,00;2,91%;R$ 1,03;Sem Rating;30 dias;Diária;400,0% CDI;LCI/LCA 310.0% CDI
Debênture;GPA;R$ 886,60;94,93%;R$ 1.728,28;Sem Rating;1533 dias;No ;CDI + 7,6%;LCI/LCA CDI + 6.46%
CRA;MAESTRO;R$ 1.014,83;100,09%;R$ 2.030,56;Sem Rating;1754 dias;No ;CDI + 3,95%;CDB CDI + 4.65%
CRA;MAESTRO;R$ 1.016,00;99,86%;R$ 2.030,57;Sem Rating;1752 dias;No ;CDI + 3,95%;CDB CDI + 4.65%
Picpay;CDB;;;;;;;;114,0% CDI
CDB;BANCO MASTER DE INVESTIME;R$ 1.000,00;110,90%;R$ 2.109,01;Sem Rating;2190 dias;No ;132,0% CDI;LCI/LCA 112.2% CDI
Debênture;BRASKEM;R$ 968,69;102,73%;R$ 1.963,82;Sem Rating;2083 dias;No ;CDI + 3,4%;LCI/LCA CDI + 2.89%
Debênture;BRASKEM;R$ 969,74;102,52%;R$ 1.963,96;Sem Rating;2081 dias;No ;CDI + 3,4%;LCI/LCA CDI + 2.89%
Debênture;BRASKEM;R$ 973,75;90,21%;R$ 1.852,17;Sem Rating;1902 dias;No ;CDI + 3,4%;LCI/LCA CDI + 2.89%
CDB;BANCO MASTER DE INVESTIME;R$ 1.000,00;84,59%;R$ 1.845,86;Sem Rating;1825 dias;No ;131,0% CDI;LCI/LCA 111.35% CDI
CDB;BANCO MASTER;R$ 992,15;100,88%;R$ 1.993,05;BBB- FITCH;2078 dias;No ;CDI + 3,27%;LCI/LCA 2.78% CDI
CDB;BANCO MASTER DE INVESTIME;R$ 1.000,00;62,44%;R$ 1.624,37;Sem Rating;1460 dias;No ;130,0% CDI;LCI/LCA 110.5% CDI
CDB;BANCO MASTER DE INVESTIME;R$ 1.000,00;108,33%;R$ 2.083,33;Sem Rating;2190 dias;No ;130,0% CDI;LCI/LCA 110.5% CDI
Picpay;CDB;;;;;;;;110,0% CDI
CDB;BANCO MASTER;R$ 1.116,26;81,75%;R$ 2.028,76;BBB- FITCH;1825 dias;No ;128,0% CDI;LCI/LCA 108.8% CDI
CDB;WILLBANK;R$ 1.215,57;55,88%;R$ 1.894,79;Sem Rating;1365 dias;No ;128,0% CDI;LCI/LCA 108.8% CDI
Debênture;SIMPAR;R$ 1.032,99;194,57%;R$ 3.042,84;Sem Rating;3220 dias;No ;CDI + 3,0%;LCI/LCA CDI + 2.55%
Debênture;SIMPAR;R$ 1.034,11;194,27%;R$ 3.043,01;Sem Rating;3218 dias;No ;CDI + 3,0%;LCI/LCA CDI + 2.55%
CDB;BANCO MASTER;R$ 1.125,92;80,54%;R$ 2.032,77;BBB- FITCH;1804 dias;No ;127,95% CDI;LCI/LCA 108.76% CDI
CDB;BANCO MASTER;R$ 1.133,35;79,63%;R$ 2.035,86;BBB- FITCH;1790 dias;No ;127,92% CDI;LCI/LCA 108.73% CDI
CDB;BANCO MASTER;R$ 1.159,32;79,91%;R$ 2.085,68;BBB- FITCH;1793 dias;No ;127,93% CDI;LCI/LCA 108.74% CDI
CDB;BANCO MASTER DE INVESTIME;R$ 1.007,63;78,90%;R$ 1.802,66;Sem Rating;1778 dias;No ;127,89% CDI;LCI/LCA 108.71% CDI
CDB;BANCO MASTER DE INVESTIME;R$ 1.015,78;77,63%;R$ 1.804,37;Sem Rating;1756 dias;No ;127,84% CDI;LCI/LCA 108.66% CDI
CDB;BANCO MASTER;R$ 988,28;76,63%;R$ 1.745,64;BBB- FITCH;1741 dias;No ;CDI + 2,98%;LCI/LCA 2.53% CDI
CDB;BANCO MASTER DE INVESTIME;R$ 1.018,70;74,96%;R$ 1.782,31;Sem Rating;1713 dias;No ;127,74% CDI;LCI/LCA 108.58% CDI
CDB;BANCO MASTER;R$ 1.166,96;76,64%;R$ 2.061,37;BBB- FITCH;1741 dias;No ;127,8% CDI;LCI/LCA 108.63% CDI
CDB;BANCO MASTER;R$ 1.169,27;76,38%;R$ 2.062,31;BBB- FITCH;1736 dias;No ;127,79% CDI;LCI/LCA 108.62% CDI
CDB;BANCO MASTER;R$ 1.175,67;75,22%;R$ 2.059,97;BBB- FITCH;1716 dias;No ;127,74% CDI;LCI/LCA 108.58% CDI
CDB;BANCO MASTER;R$ 1.224,92;73,90%;R$ 2.130,08;BBB- FITCH;1694 dias;No ;127,69% CDI;LCI/LCA 108.54% CDI
CDB;BANCO MASTER;R$ 1.226,57;73,72%;R$ 2.130,76;BBB- FITCH;1692 dias;No ;127,68% CDI;LCI/LCA 108.53% CDI
CDB;BANCO MASTER;R$ 1.229,00;73,54%;R$ 2.132,80;BBB- FITCH;1687 dias;No ;127,67% CDI;LCI/LCA 108.52% CDI
CDB;BANCO MASTER;R$ 1.239,67;72,32%;R$ 2.136,17;BBB- FITCH;1667 dias;No ;127,62% CDI;LCI/LCA 108.48% CDI
CDB;BANCO MASTER;R$ 1.240,47;72,23%;R$ 2.136,51;BBB- FITCH;1666 dias;No ;127,62% CDI;LCI/LCA 108.48% CDI
CDB;BANCO MASTER;R$ 1.081,66;65,00%;R$ 1.784,80;BBB- FITCH;1545 dias;No ;127,27% CDI;LCI/LCA 108.18% CDI
CDB;BANCO MASTER DE INVESTIME;R$ 1.000,00;80,87%;R$ 1.808,71;Sem Rating;1825 dias;No ;127,0% CDI;LCI/LCA 107.95% CDI
CDB;BANCO MASTER;R$ 1.010,27;74,71%;R$ 1.765,09;Sem Rating;1719 dias;;127,0% CDI;LCI/LCA 107.95% CDI
CDB;BANCO MASTER;R$ 1.183,33;74,29%;R$ 2.062,43;BBB FITCH;1712 dias;;127,0% CDI;LCI/LCA 107.95% CDI
CRI;RÔGGA;R$ 1.001,76;73,64%;R$ 1.739,46;Sem Rating;1512 dias;No ;CDI + 2,8%;CDB CDI + 3.29%
CRI;RÔGGA;R$ 1.002,82;73,46%;R$ 1.739,46;Sem Rating;1510 dias;No ;CDI + 2,8%;CDB CDI + 3.29%
Debênture;SIMPAR;R$ 1.044,91;127,51%;R$ 2.377,30;Sem Rating;2515 dias;No ;CDI + 2,8%;LCI/LCA CDI + 2.38%
Debênture;SIMPAR;R$ 1.046,02;127,29%;R$ 2.377,48;Sem Rating;2513 dias;No ;CDI + 2,8%;LCI/LCA CDI + 2.38%
CDB;BANCO MASTER DE INVESTIME;R$ 1.000,00;59,88%;R$ 1.598,84;Sem Rating;1460 dias;No ;126,0% CDI;LCI/LCA 107.1% CDI
CDB;WILLBANK;R$ 1.000,00;58,21%;R$ 1.582,08;Sem Rating;1438 dias;;120,5% CDI;LCI/LCA 102.42% CDI
CDB;BANCO MASTER;R$ 1.230,28;48,32%;R$ 1.824,70;BBB- FITCH;1238 dias;No ;125,64% CDI;LCI/LCA 106.79% CDI
FIDC;CREDITAS;R$ 673,35;52,44%;R$ 1.026,48;Sem Rating;1325 dias;No ;CDI + 2,7%;LCI/LCA 2.29% CDI
Debênture;ENVIRONMENTAL ESG;R$ 1.041,84;97,51%;R$ 2.057,78;Sem Rating;2114 dias;No ;CDI + 2,7%;LCI/LCA CDI + 2.29%
Debênture;ENVIRONMENTAL ESG;R$ 1.042,94;97,32%;R$ 2.057,95;Sem Rating;2112 dias;No ;CDI + 2,7%;LCI/LCA CDI + 2.29%
CDB;WILLBANK;R$ 1.000,00;40,66%;R$ 1.406,60;Sem Rating;1080 dias;;120,0% CDI;LCI/LCA 102.0% CDI
CDB;NEON FINANCEIRA;R$ 1.000,00;79,39%;R$ 1.793,90;Sem Rating;1827 dias;;120,0% CDI;LCI/LCA 102.0% CDI
CDB;WILLBANK;R$ 1.000,00;77,85%;R$ 1.778,49;Sem Rating;1800 dias;;125,0% CDI;LCI/LCA 106.25% CDI
RDB;WILLBANK;R$ 1.000,00;77,85%;R$ 1.778,49;Sem Rating;1800 dias;;125,0% CDI;LCI/LCA 106.25% CDI
CDB;WILLBANK;R$ 1.000,00;25,73%;R$ 1.257,26;Sem Rating;730 dias;;119,5% CDI;LCI/LCA 101.58% CDI
CRA;ASA;R$ 1.001,51;70,28%;R$ 1.705,40;Sem Rating;1479 dias;No ;CDI + 2,6%;CDB CDI + 3.06%
CRA;ASA;R$ 1.002,56;70,11%;R$ 1.705,40;Sem Rating;1477 dias;No ;CDI + 2,6%;CDB CDI + 3.06%
CDB;BANCO MASTER;R$ 1.104,79;43,32%;R$ 1.583,37;BBB- FITCH;1146 dias;No ;CDI + 2,6%;LCI/LCA 2.21% CDI
CDB;BANCO MASTER;R$ 1.000,00;25,20%;R$ 1.252,02;BBB- FITCH;721 dias;;119,0% CDI;LCI/LCA 101.15% CDI
CDB;WILLBANK;R$ 1.000,00;40,23%;R$ 1.402,30;Sem Rating;1080 dias;;124,0% CDI;LCI/LCA 105.4% CDI
RDB;WILLBANK;R$ 1.000,00;40,23%;R$ 1.402,30;Sem Rating;1080 dias;;124,0% CDI;LCI/LCA 105.4% CDI
CDB;WILLBANK;R$ 1.000,00;57,55%;R$ 1.575,46;Sem Rating;1440 dias;;124,0% CDI;LCI/LCA 105.4% CDI
RDB;WILLBANK;R$ 1.000,00;57,55%;R$ 1.575,46;Sem Rating;1440 dias;;124,0% CDI;LCI/LCA 105.4% CDI
